sha256	relative_path_from_04_WR_root	planned_action_pending
755053963503f2978b2215f54054b1e8840c4d2b361979e50cf91792d2d6f031	docs/experiments/exp-step4-softpll-enable/EXP-WRPC-STEP4-DMTD-EVENT-20260820/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
7bd30f612d3c14cf8872fb7311f60bf792acda1afe77e8288a6bca3e43167784	docs/experiments/exp-step4-softpll-enable/EXP-WRPC-STEP4-DMTD-EVENT-20260820/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
774d1552991749475918a4c42c34fcb71fc7b0fc57f73ae476511613f821f726	docs/experiments/exp-step4-softpll-enable/EXP-WRPC-STEP4-RUNTIME-CONTEXT-20260820/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
e68e011e542d8a770475dddf0155f2413239fef44759f6428043b59ec1b69aac	docs/experiments/exp-step4-softpll-enable/EXP-WRPC-STEP4-RUNTIME-CONTEXT-20260820/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
d6d50dc82caf8e6ea569c7c8210d1accbf6ba4df57cf8a9496daa26e1b6ade64	docs/experiments/exp-step4-softpll-enable/EXP-WRPC-STEP4-WDIAGS-MAP-SELFTEST-20260820/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
00a2bb2d0f938befd8fa47cbd55a9289b15a06cb3af3631d0231033d16439cb0	docs/experiments/exp-step4-softpll-enable/EXP-WRPC-STEP4-WDIAGS-MAP-SELFTEST-20260820/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
17057a4271a6f92db91b4dbb9a2c8ae59fc90a20e6890987df395bf738f2fc70	docs/experiments/exp-step4-softpll-enable/raw/EXP-WRPC-STEP2-3-REGRESSION-20260824/master.sof	DELETE_NON_MILESTONE_SOF
390a3b2900d48a102deb1bfb1be0ba8e8ae45ab31808b1ea2edb7ac8e35d8ec9	docs/experiments/exp-step4-softpll-enable/raw/EXP-WRPC-STEP2-3-REGRESSION-20260824/slave.sof	DELETE_NON_MILESTONE_SOF
ae017c25ca628f7c7d35636d27079f85e8f5543aa8f712e122f984f5a6932400	docs/experiments/exp-step5-softpll-lock/EXP-S5-F4B-ARBITRATION-CONTROL-20260915/raw-transfer/extracted/quartus/jtag_runtime_diag/output_files_master_jtag/DE5a_wr_master_jtag.sof	DEDUPLICATE_TO_CANONICAL_STEP4B_ARTIFACT
ec4be4bd6390ce2cbe3c603c99b337fb501d60da37e58c2cf2b5bfca1de5f092	docs/experiments/exp-step5-softpll-lock/EXP-S5-F4B-ARBITRATION-CONTROL-20260915/raw-transfer/extracted/quartus/jtag_runtime_diag/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DEDUPLICATE_TO_CANONICAL_STEP4B_ARTIFACT
1872645e33d739f0faf0709592c8b4000ede19ed681245af9232e2af6a8ced8d	docs/experiments/exp-step5-softpll-lock/EXP-S5-F4B-ARBITRATION-MIXED-SLAVE-CANDIDATE-20260915/quartus/jtag_runtime_diag/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
