sha256	relative_path_from_04_WR_root	action
079fade250475a6d8d9e9995f8bf4fbebe7fa122ff1972738641a0bb64b2aa13	artifacts/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
ea66406592d0734e7547d60ab88d6416c86bc4ef4fdfa4e4e90a330c19de1214	artifacts/EXP-REPRO-BUILD-20260815/master.sof	DELETE_NON_MILESTONE_SOF
19fac5b4fe9d2c867f052683adb31b2d266900a52fe185b78330b15318ba8b21	artifacts/EXP-REPRO-BUILD-20260815/slave.sof	DELETE_NON_MILESTONE_SOF
9a779de65eb0df89de28194e869bbda99b26ba6603ec4af2c539f8e805248d1b	artifacts/EXP-REPRO-BUILD-TIMING-20260815/master.sof	DELETE_NON_MILESTONE_SOF
1849a8a1a446df738be2b6b258c387bc6141d5c8b9f1ea9d2d199b98c5a002a5	artifacts/EXP-REPRO-BUILD-TIMING-20260815/slave.sof	DELETE_NON_MILESTONE_SOF
fb9e31d30e93e00bab3dcf1bc5555974918ba18228fd0b1db83920aa17f492f9	artifacts/exp-step5-frozen-fit-20260902/canonical-004f439-before-mif/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
d82877b3ebac05b910605cd0ee04ce0c2899f11b4345e82fa1092ccc26e8a64f	artifacts/exp-step5-frozen-fit-20260902/canonical-004f439-before-mif/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
15ff2f2b53742f81e4553ae066128f1f273106c4172a66507af497c35eb3ca33	artifacts/exp-step5-frozen-fit-20260902/canonical-7585a06-before-mif-rollback/quartus/jtag_runtime_diag/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
8c83f79386a62ca27346549adc526311db6ce88d79c1a990b091baeb7b6ff58a	artifacts/exp-step5-frozen-fit-20260902/canonical-7585a06-before-mif-rollback/quartus/jtag_runtime_diag/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
da8a40496021e7401b1a8be7288b3f5b690f79e0d72a67bde57e11d7051d030f	artifacts/exp-step5-frozen-fit-20260902/canonical-kp301-before-mif-ab/quartus/jtag_runtime_diag/output_files_master_jtag/DE5a_wr_master_jtag.sof	DELETE_NON_MILESTONE_SOF
53f3585b0fc28cdbd86d2f7f5d2256fd5e3757c075a9136d9b69143c3e2e13af	artifacts/exp-step5-frozen-fit-20260902/canonical-kp301-before-mif-ab/quartus/jtag_runtime_diag/output_files_slave_jtag/DE5a_wr_slave_jtag.sof	DELETE_NON_MILESTONE_SOF
da9f67e6e167ea115ddfb24a3a03907553dab1efa39d1b51c8d89df74fbd7ed4	artifacts/exp-step5-frozen-fit-20260902/current-7585a06-sof/master-7585a06.sof	DELETE_NON_MILESTONE_SOF
2ab90316fc7425e4ea30c62ae4bb01e49e19a93cfe0fb67fcd19a14bdaea18ac	artifacts/exp-step5-frozen-fit-20260902/current-7585a06-sof/slave-7585a06.sof	DELETE_NON_MILESTONE_SOF
15ff2f2b53742f81e4553ae066128f1f273106c4172a66507af497c35eb3ca33	artifacts/exp-step5-frozen-fit-20260902/rollback-56a43b3-sof/master-56a43b3-frozen-fit.sof	DELETE_NON_MILESTONE_SOF
8c83f79386a62ca27346549adc526311db6ce88d79c1a990b091baeb7b6ff58a	artifacts/exp-step5-frozen-fit-20260902/rollback-56a43b3-sof/slave-56a43b3-frozen-fit.sof	DELETE_NON_MILESTONE_SOF
b3749c03338e4d61668ea69fffaa0da8b2c45fa991d4dbb24b92582768ffc0e2	artifacts/exp-step5-frozen-fit-20260902/sof-kp300/master-kp300.sof	DELETE_NON_MILESTONE_SOF
